ImageId,Label
15060,6
15061,6
15062,9
15063,6
15064,6
15065,9
15066,9
15067,6
15068,9
15069,6
15070,6
15071,6
15072,6
15073,9
15074,6
15075,9
15076,9
15077,9
15078,9
15079,6
15080,9
15081,6
15082,9
15083,9
15084,6
15085,6
15086,9
15087,9
15088,6
15089,6
15090,6
15091,6
15092,6
15093,6
15094,6
15095,6
15096,6
15097,6
15098,9
15099,9
15100,9
15101,6
15102,6
15103,9
15104,6
15105,6
15106,6
15107,9
15108,6
15109,9
15110,9
15111,6
15112,9
15113,6
15114,6
15115,9
15116,6
15117,9
15118,9
15119,9
15120,9
15121,6
15122,9
15123,9
15124,9
15125,9
15126,6
15127,6
15128,9
15129,9
15130,9
15131,6
15132,6
15133,9
15134,6
15135,9
15136,9
15137,9
15138,6
15139,6
15140,6
15141,6
15142,6
15143,9
15144,6
15145,6
15146,9
15147,6
15148,9
15149,6
15150,9
15151,9
15152,6
15153,6
15154,6
15155,9
15156,6
15157,9
15158,6
15159,6
15160,9
15161,9
15162,9
15163,9
15164,6
15165,6
15166,9
15167,6
15168,6
15169,9
15170,9
15171,9
15172,9
15173,9
15174,9
15175,9
15176,9
15177,9
15178,9
15179,6
15180,6
15181,9
15182,9
15183,9
15184,6
15185,9
15186,9
15187,6
15188,6
15189,6
15190,6
15191,6
15192,6
15193,9
15194,6
15195,9
15196,6
15197,6
15198,6
15199,6
15200,6
15201,9
15202,6
15203,6
15204,9
15205,9
15206,9
15207,9
15208,6
15209,6
15210,9
15211,9
15212,6
15213,6
15214,9
15215,9
15216,9
15217,9
15218,9
15219,6
15220,6
15221,6
15222,9
15223,9
15224,6
15225,9
15226,6
15227,9
15228,9
15229,6
15230,9
15231,6
15232,6
15233,6
15234,9
15235,6
15236,6
15237,9
15238,6
15239,9
15240,6
15241,6
15242,9
15243,6
15244,6
15245,6
15246,9
15247,6
15248,9
15249,6
15250,6
15251,6
15252,9
15253,6
15254,9
15255,6
15256,9
15257,9
15258,9
15259,9
15260,6
15261,9
15262,6
15263,6
15264,6
15265,6
15266,6
15267,6
15268,6
15269,9
15270,9
15271,6
15272,9
15273,9
15274,9
15275,6
15276,9
15277,6
15278,9
15279,6
15280,9
15281,6
15282,9
15283,9
15284,6
15285,6
15286,6
15287,6
15288,9
15289,9
15290,9
15291,6
15292,6
15293,9
15294,6
15295,6
15296,6
15297,6
15298,6
15299,6
15300,9
15301,9
15302,9
15303,9
15304,9
15305,6
15306,9
15307,6
15308,9
15309,9
15310,9
15311,9
15312,6
15313,9
15314,6
15315,6
15316,6
15317,6
15318,6
15319,9
15320,6
15321,6
15322,9
15323,6
15324,9
15325,9
15326,6
15327,9
15328,9
15329,9
15330,6
15331,6
15332,6
15333,6
15334,9
15335,6
15336,6
15337,6
15338,9
15339,9
15340,9
15341,9
15342,6
15343,6
15344,6
15345,6
15346,6
15347,6
15348,9
15349,6
15350,6
15351,9
15352,6
15353,9
15354,6
15355,6
15356,9
15357,6
15358,9
15359,9
15360,6
15361,9
15362,9
15363,9
15364,6
15365,9
15366,6
15367,9
15368,9
15369,9
15370,9
15371,9
15372,6
15373,6
15374,6
15375,6
15376,9
15377,6
15378,9
15379,6
15380,6
15381,9
15382,6
15383,9
15384,6
15385,6
15386,9
15387,9
15388,9
15389,9
15390,9
15391,9
15392,6
15393,6
15394,6
15395,6
15396,6
15397,6
15398,9
15399,9
15400,9
15401,6
15402,9
15403,9
15404,6
15405,6
15406,6
15407,6
15408,6
15409,6
15410,9
15411,9
15412,6
15413,6
15414,6
15415,6
15416,9
15417,9
15418,6
15419,6
15420,9
15421,9
15422,9
15423,9
15424,6
15425,6
15426,6
15427,6
15428,9
15429,6
15430,6
15431,9
15432,6
15433,9
15434,9
15435,6
15436,9
15437,9
15438,6
15439,6
15440,6
15441,6
15442,6
15443,9
15444,6
15445,9
15446,6
15447,6
15448,6
15449,6
15450,9
15451,9
15452,9
15453,6
15454,6
15455,9
15456,9
15457,9
15458,6
15459,9
15460,9
15461,6
15462,9
15463,9
15464,9
15465,9
15466,9
15467,6
15468,6
15469,6
15470,9
15471,6
15472,9
15473,9
15474,6
15475,9
15476,9
15477,9
15478,9
15479,6
15480,6
15481,6
15482,6
15483,9
15484,6
15485,6
15486,6
15487,6
15488,9
15489,9
15490,9
15491,6
15492,9
15493,9
15494,6
15495,6
15496,6
15497,9
15498,6
15499,9
15500,9
15501,6
15502,6
15503,6
15504,9
15505,6
15506,6
15507,6
15508,9
15509,9
15510,9
15511,9
15512,6
15513,6
15514,9
15515,9
15516,9
15517,9
15518,6
15519,9
15520,6
15521,9
15522,9
15523,9
15524,9
15525,6
15526,9
15527,9
15528,6
15529,9
15530,9
15531,9
15532,6
15533,6
15534,6
15535,9
15536,9
15537,9
15538,6
15539,9
15540,6
15541,9
15542,9
15543,9
15544,9
15545,6
15546,6
15547,9
15548,9
15549,9
15550,6
15551,6
15552,9
15553,6
15554,6
15555,6
15556,6
15557,9
15558,6
15559,6
15560,6
15561,6
15562,6
15563,6
15564,9
15565,6
15566,6
15567,6
15568,6
15569,6
15570,6
15571,9
15572,6
15573,6
15574,9
15575,6
15576,9
15577,6
15578,6
15579,9
15580,6
15581,6
15582,9
15583,9
15584,6
15585,6
15586,6
15587,6
15588,9
15589,9
15590,9
15591,6
15592,9
15593,6
15594,6
15595,9
15596,6
15597,6
15598,6
15599,6
15600,6
15601,9
15602,9
15603,9
15604,6
15605,9
15606,6
15607,6
15608,6
15609,6
15610,6
15611,9
15612,9
15613,6
15614,6
15615,9
15616,9
15617,6
15618,9
15619,6
15620,6
15621,6
15622,6
15623,6
15624,6
15625,9
15626,9
15627,9
15628,6
15629,6
15630,6
15631,6
15632,6
15633,9
15634,6
15635,9
15636,6
15637,6
15638,6
15639,9
15640,6
15641,6
15642,6
15643,6
15644,6
15645,6
15646,6
15647,6
15648,9
15649,6
15650,6
15651,6
15652,9
15653,9
15654,6
15655,6
15656,6
15657,6
15658,6
15659,9
15660,9
15661,9
15662,6
15663,9
15664,6
15665,9
15666,9
15667,9
15668,6
15669,9
15670,9
15671,6
15672,6
15673,6
15674,6
15675,9
15676,9
15677,6
15678,6
15679,9
15680,6
15681,6
15682,6
15683,6
15684,6
15685,6
15686,9
15687,9
15688,6
15689,6
15690,6
15691,6
15692,6
15693,6
15694,6
15695,9
15696,9
15697,9
15698,9
15699,9
15700,9
15701,6
15702,9
15703,9
15704,6
15705,6
15706,9
15707,6
15708,6
15709,9
15710,6
15711,6
15712,6
15713,6
15714,9
15715,9
15716,6
15717,6
15718,6
15719,6
15720,6
15721,6
15722,6
15723,6
15724,9
15725,9
15726,6
15727,9
15728,9
15729,9
15730,6
15731,6
15732,6
15733,9
15734,6
15735,6
15736,6
15737,6
15738,6
15739,6
15740,9
15741,9
15742,6
15743,9
15744,6
15745,6
15746,6
15747,9
15748,6
15749,9
15750,9
15751,9
15752,6
15753,6
15754,9
15755,9
15756,9
15757,9
15758,9
15759,6
15760,9
15761,6
15762,6
15763,9
15764,9
15765,6
15766,6
15767,6
15768,6
15769,6
15770,9
15771,6
15772,9
15773,9
15774,6
15775,9
15776,6
15777,6
15778,6
15779,6
15780,9
15781,9
15782,9
15783,6
15784,9
15785,6
15786,6
15787,6
15788,6
15789,6
15790,9
15791,6
15792,9
15793,6
15794,6
15795,9
15796,9
15797,6
15798,9
15799,6
15800,6
15801,9
15802,9
15803,9
15804,6
15805,9
15806,6
15807,9
15808,9
15809,6
15810,9
15811,6
15812,6
15813,6
15814,9
15815,6
15816,6
15817,9
15818,9
15819,6
15820,6
15821,9
15822,9
15823,9
15824,9
15825,6
15826,6
15827,6
15828,6
15829,6
15830,9
15831,9
15832,6
15833,9
15834,6
15835,9
15836,9
15837,6
15838,6
15839,9
15840,6
15841,6
15842,9
15843,9
15844,9
15845,6
15846,6
15847,6
15848,6
15849,9
15850,6
15851,9
15852,6
15853,9
15854,9
15855,9
15856,6
15857,6
15858,6
15859,9
15860,9
15861,6
15862,6
15863,6
15864,9
15865,9
15866,9
15867,6
15868,6
15869,9
15870,9
15871,6
15872,6
15873,6
15874,6
15875,6
15876,9
15877,6
15878,6
15879,9
15880,9
15881,9
15882,6
15883,9
15884,9
15885,6
15886,9
15887,6
15888,6
15889,6
15890,6
15891,6
15892,9
15893,6
15894,6
15895,6
15896,6
15897,9
15898,9
15899,9
15900,9
15901,6
15902,6
15903,6
15904,6
15905,6
15906,6
15907,9
15908,9
15909,9
15910,6
15911,9
15912,9
15913,6
15914,9
15915,6
15916,9
15917,9
15918,9
15919,9
15920,6
15921,6
15922,6
15923,9
15924,6
15925,6
15926,6
15927,6
15928,9
15929,9
15930,9
15931,6
15932,6
15933,6
15934,6
15935,9
15936,9
15937,9
15938,9
15939,6
15940,9
15941,6
15942,9
15943,6
15944,6
15945,6
15946,9
15947,6
15948,6
15949,9
15950,9
15951,9
15952,6
15953,6
15954,9
15955,8
15956,9
15957,6
15958,9
15959,9
15960,9
15961,6
15962,9
15963,6
15964,6
15965,6
15966,6
15967,9
15968,6
15969,9
15970,6
15971,9
15972,6
15973,6
15974,6
15975,6
15976,6
15977,6
15978,6
15979,6
15980,6
15981,9
15982,6
15983,9
15984,9
15985,6
15986,9
15987,9
15988,6
15989,6
15990,6
15991,6
15992,6
15993,6
15994,9
15995,9
15996,6
15997,6
15998,9
15999,6
16000,6
16001,9
16002,6
16003,6
16004,6
16005,6
16006,6
16007,9
16008,9
16009,6
16010,6
16011,6
16012,9
16013,9
16014,6
16015,6
16016,6
16017,9
16018,9
16019,9
16020,6
16021,6
16022,9
16023,6
16024,6
16025,9
16026,9
16027,9
16028,6
16029,6
16030,9
16031,9
16032,6
16033,9
16034,6
16035,6
16036,6
16037,9
16038,6
16039,6
16040,9
16041,9
16042,9
16043,6
16044,6
16045,6
16046,9
16047,9
16048,6
16049,9
16050,6
16051,6
16052,6
16053,6
16054,6
16055,9
16056,6
16057,6
16058,6
16059,6
16060,9
16061,6
16062,6
16063,6
16064,9
16065,6
16066,6
16067,9
16068,9
16069,6
16070,6
16071,6
16072,9
16073,6
16074,6
16075,6
16076,9
16077,6
16078,9
16079,6
16080,9
16081,9
16082,9
16083,6
16084,6
16085,9
16086,6
16087,6
16088,9
16089,9
16090,9
16091,9
16092,9
16093,6
16094,6
16095,6
16096,9
16097,9
16098,6
16099,6
16100,9
16101,9
16102,6
16103,9
16104,9
16105,6
16106,6
16107,9
16108,6
16109,9
16110,6
16111,6
16112,6
16113,6
16114,9
16115,9
16116,6
16117,6
16118,9
16119,6
16120,9
16121,9
16122,6
16123,9
16124,9
16125,9
16126,6
16127,6
16128,9
16129,6
16130,6
16131,6
16132,6
16133,9
16134,9
16135,6
16136,6
16137,9
16138,9
16139,6
16140,9
16141,9
16142,6
16143,9
16144,6
16145,6
16146,9
16147,9
16148,6
16149,6
16150,6
16151,9
16152,9
16153,6
16154,6
16155,6
16156,6
16157,9
16158,9
16159,6
16160,6
16161,9
16162,9
16163,9
16164,9
16165,6
16166,9
16167,6
16168,6
16169,9
16170,9
16171,9
16172,6
16173,6
16174,6
16175,6
16176,6
16177,9
16178,6
16179,6
16180,6
16181,9
16182,6
16183,6
16184,9
16185,6
16186,9
16187,6
16188,6
16189,6
16190,9
16191,9
16192,9
16193,9
16194,9
16195,6
16196,6
16197,6
16198,9
16199,9
16200,9
16201,9
16202,9
16203,6
16204,9
16205,9
16206,6
16207,9
16208,6
16209,9
16210,6
16211,6
16212,6
16213,9
16214,6
16215,9
16216,9
16217,6
16218,6
16219,6
16220,6
16221,6
16222,6
16223,9
16224,6
16225,9
16226,9
16227,6
16228,6
16229,6
16230,9
16231,6
16232,6
16233,9
16234,6
16235,6
16236,9
16237,9
16238,9
16239,9
16240,6
16241,6
16242,9
16243,9
16244,9
16245,6
16246,6
16247,9
16248,9
16249,9
16250,9
16251,6
16252,9
16253,6
16254,9
16255,9
16256,9
16257,9
16258,9
16259,9
16260,9
16261,9
16262,6
16263,9
16264,9
16265,6
16266,9
16267,6
16268,6
16269,9
16270,6
16271,6
16272,9
16273,9
16274,6
16275,9
16276,9
16277,9
16278,9
16279,6
16280,6
16281,6
16282,6
16283,6
16284,6
16285,9
16286,9
16287,6
16288,6
16289,6
16290,6
16291,6
16292,6
16293,6
16294,6
16295,9
16296,9
16297,9
16298,6
16299,6
16300,9
16301,6
16302,6
16303,6
16304,9
16305,6
16306,9
16307,6
16308,6
16309,6
16310,6
16311,9
16312,6
16313,9
16314,6
16315,6
16316,6
16317,6
16318,9
16319,6
16320,9
16321,6
16322,9
16323,6
16324,6
16325,9
16326,9
16327,6
16328,9
16329,6
16330,6
16331,6
16332,9
16333,6
16334,9
16335,6
16336,6
16337,6
16338,6
16339,6
16340,6
16341,6
16342,6
16343,6
16344,6
16345,6
16346,9
16347,9
16348,9
16349,9
16350,9
16351,6
16352,9
16353,9
16354,6
16355,9
16356,6
16357,6
16358,6
16359,9
16360,6
16361,6
16362,9
16363,9
16364,6
16365,6
16366,6
16367,6
16368,6
16369,6
16370,6
16371,9
16372,6
16373,9
16374,6
16375,6
16376,9
16377,9
16378,6
16379,9
16380,6
16381,6
16382,6
16383,6
16384,6
16385,6
16386,9
16387,9
16388,6
16389,9
16390,6
16391,9
16392,6
16393,6
16394,9
16395,9
16396,9
16397,6
16398,9
16399,6
16400,6
16401,6
16402,9
16403,9
16404,6
16405,9
16406,6
16407,6
16408,6
16409,9
16410,6
16411,9
16412,9
16413,6
16414,6
16415,6
16416,6
16417,9
16418,9
16419,9
16420,9
16421,9
16422,6
16423,9
16424,6
16425,6
16426,9
16427,6
16428,9
16429,6
16430,9
16431,6
16432,9
16433,6
16434,9
16435,9
16436,9
16437,6
16438,9
16439,6
16440,6
16441,6
16442,6
16443,9
16444,6
16445,6
16446,6
16447,9
16448,9
16449,6
16450,9
16451,6
16452,6
16453,9
16454,9
16455,9
16456,9
16457,6
16458,9
16459,6
16460,6
16461,6
16462,6
16463,6
16464,9
16465,6
16466,9
16467,9
16468,6
16469,6
16470,9
16471,9
16472,6
16473,6
16474,9
16475,6
16476,9
16477,6
16478,6
16479,6
16480,6
16481,6
16482,6
16483,6
16484,6
16485,6
16486,6
16487,9
16488,9
16489,6
16490,9
16491,9
16492,9
16493,9
16494,6
16495,9
16496,6
16497,6
16498,6
16499,6
16500,6
16501,6
16502,9
16503,6
16504,6
16505,9
16506,9
16507,6
16508,6
16509,6
16510,6
16511,6
16512,6
16513,6
16514,9
16515,6
16516,6
16517,9
16518,9
16519,6
16520,9
16521,6
16522,9
16523,6
16524,6
16525,6
16526,6
16527,9
16528,6
16529,9
16530,6
16531,9
16532,9
16533,6
16534,6
16535,6
16536,6
16537,9
16538,9
16539,6
16540,6
16541,6
16542,9
16543,6
16544,6
16545,9
16546,6
16547,9
16548,6
16549,6
16550,6
16551,9
16552,9
16553,6
16554,6
16555,9
16556,6
16557,6
16558,6
16559,6
16560,6
16561,6
16562,6
16563,6
16564,6
16565,9
16566,6
16567,6
16568,9
16569,6
16570,6
16571,9
16572,6
16573,6
16574,6
16575,9
16576,6
16577,9
16578,9
16579,9
16580,6
16581,6
16582,9
16583,9
16584,9
16585,9
16586,9
16587,6
16588,6
16589,9
16590,9
16591,9
16592,9
16593,6
16594,6
16595,6
16596,6
16597,6
16598,9
16599,6
16600,6
16601,6
16602,9
16603,9
16604,6
16605,9
16606,6
16607,9
16608,6
16609,9
16610,9
16611,9
16612,6
16613,6
16614,6
16615,6
16616,9
16617,9
16618,9
16619,6
16620,9
16621,9
16622,6
16623,9
16624,9
16625,6
16626,6
16627,6
16628,6
16629,6
16630,9
16631,6
16632,9
16633,6
16634,6
16635,6
16636,9
16637,6
16638,6
16639,6
16640,6
16641,9
16642,6
16643,9
16644,9
16645,9
16646,9
16647,9
16648,6
16649,9
16650,9
16651,9
16652,6
16653,6
16654,9
16655,6
16656,9
16657,6
16658,9
16659,6
16660,9
16661,9
16662,9
16663,9
16664,6
16665,9
16666,6
16667,9
16668,6
16669,9
16670,6
16671,6
16672,9
16673,6
16674,6
16675,6
16676,9
16677,6
16678,9
16679,6
16680,9
16681,6
16682,9
16683,9
16684,6
16685,6
16686,9
16687,9
16688,9
16689,6
16690,6
16691,6
16692,9
16693,6
16694,9
16695,9
16696,9
16697,6
16698,6
16699,9
16700,9
16701,9
16702,9
16703,6
16704,9
16705,6
16706,6
16707,9
16708,9
16709,6
16710,9
16711,6
16712,6
16713,9
16714,9
16715,9
16716,6
16717,9
16718,6
16719,6
16720,9
16721,9
16722,6
16723,6
16724,6
16725,9
16726,9
16727,6
16728,9
16729,6
16730,9
16731,9
16732,9
16733,6
16734,9
16735,6
16736,9
16737,6
16738,6
16739,9
16740,9
16741,6
16742,6
16743,6
16744,6
16745,9
16746,6
16747,9
16748,9
16749,6
16750,6
16751,6
16752,6
16753,9
16754,6
16755,6
16756,9
16757,9
16758,6
16759,9
16760,6
16761,9
16762,9
16763,9
16764,6
16765,9
16766,6
16767,9
16768,9
16769,9
16770,6
16771,6
16772,6
16773,6
16774,6
16775,6
16776,9
16777,9
16778,6
16779,6
16780,6
16781,6
16782,6
16783,9
16784,6
16785,6
16786,9
16787,9
16788,9
16789,6
16790,6
16791,6
16792,6
16793,9
16794,6
16795,6
16796,6
16797,6
16798,9
16799,9
16800,6
16801,9
16802,6
16803,6
16804,6
16805,6
16806,9
16807,6
16808,6
16809,6
16810,9
16811,9
16812,6
16813,9
16814,9
16815,6
16816,9
16817,6
16818,6
16819,6
16820,9
16821,9
16822,9
16823,6
16824,6
16825,6
16826,6
16827,6
16828,6
16829,6
16830,6
16831,6
16832,9
16833,6
16834,9
16835,6
16836,9
16837,6
16838,6
16839,6
16840,9
16841,9
16842,6
16843,9
16844,9
16845,6
16846,6
16847,9
16848,9
16849,6
16850,6
16851,6
16852,9
16853,9
16854,9
16855,6
16856,9
16857,6
16858,9
16859,6
16860,9
16861,9
16862,9
16863,6
16864,9
16865,9
16866,9
16867,6
16868,6
16869,6
16870,6
16871,9
16872,6
16873,6
16874,6
16875,6
16876,9
16877,6
16878,6
16879,6
16880,6
16881,9
16882,6
16883,6
16884,9
16885,6
16886,9
16887,9
16888,6
16889,6
16890,6
16891,9
16892,6
16893,9
16894,6
16895,9
16896,6
16897,6
16898,6
16899,9
16900,9
16901,9
16902,9
16903,6
16904,9
16905,6
16906,6
16907,9
16908,6
16909,6
16910,6
16911,6
16912,6
16913,9
16914,6
16915,9
16916,9
16917,9
16918,6
16919,6
16920,9
16921,6
16922,6
16923,6
16924,9
16925,9
16926,9
16927,6
16928,9
16929,9
16930,9
16931,9
16932,6
16933,9
16934,6
16935,6
16936,6
16937,6
16938,6
16939,9
16940,9
16941,6
16942,6
16943,6
16944,6
16945,9
16946,6
16947,9
16948,6
16949,6
16950,6
16951,9
16952,9
16953,6
16954,6
16955,6
16956,6
16957,9
16958,6
16959,6
16960,6
16961,6
16962,6
16963,6
16964,6
16965,9
16966,9
16967,9
16968,9
16969,6
16970,9
16971,6
16972,6
16973,9
16974,6
16975,9
16976,6
16977,9
16978,9
16979,9
16980,6
16981,9
16982,6
16983,6
16984,6
16985,6
16986,6
16987,9
16988,6
16989,9
16990,6
16991,9
16992,6
16993,9
16994,9
16995,9
16996,6
16997,6
16998,6
16999,9
17000,6
17001,6
17002,6
17003,6
17004,6
17005,9
17006,6
17007,9
17008,9
17009,9
17010,9
17011,9
17012,9
17013,9
17014,9
17015,9
17016,6
17017,6
17018,9
17019,9
17020,6
17021,6
17022,6
17023,6
17024,6
17025,6
17026,6
17027,6
17028,6
17029,6
17030,9
17031,6
17032,6
17033,9
17034,6
17035,9
17036,9
17037,6
17038,9
17039,6
17040,6
17041,6
17042,9
17043,6
17044,6
17045,6
17046,9
17047,9
17048,9
17049,6
17050,6
17051,9
17052,6
17053,9
17054,9
17055,6
17056,9
17057,9
17058,9
17059,9
17060,6
17061,9
17062,9
17063,6
17064,6
17065,6
17066,9
17067,9
17068,9
17069,6
17070,6
17071,6
17072,9
17073,9
17074,6
17075,6
17076,6
17077,6
17078,9
17079,6
17080,6
17081,6
17082,9
17083,6
17084,9
17085,6
17086,6
17087,9
17088,9
17089,6
17090,6
17091,6
17092,9
17093,9
17094,9
17095,6
17096,6
17097,6
17098,9
17099,9
17100,6
17101,6
17102,6
17103,6
17104,6
17105,9
17106,9
17107,9
17108,6
17109,9
17110,9
17111,6
17112,9
17113,9
17114,9
17115,9
17116,9
17117,6
17118,9
17119,6
17120,6
17121,9
17122,9
17123,6
17124,6
17125,6
17126,6
17127,6
17128,9
17129,6
17130,9
17131,6
17132,6
17133,6
17134,9
17135,6
17136,9
17137,9
17138,6
17139,9
17140,6
17141,6
17142,6
17143,9
17144,6
17145,6
17146,6
17147,6
17148,9
17149,9
17150,6
17151,9
17152,6
17153,6
17154,9
17155,6
17156,6
17157,9
17158,6
17159,9
17160,6
17161,9
17162,9
17163,6
17164,6
17165,6
17166,6
17167,9
17168,9
17169,6
17170,6
17171,9
17172,9
17173,6
17174,9
17175,9
17176,9
17177,6
17178,6
17179,6
17180,6
17181,9
17182,9
17183,9
17184,6
17185,6
17186,9
17187,6
17188,6
17189,6
17190,9
17191,6
17192,9
17193,9
17194,9
17195,6
17196,9
17197,6
17198,9
17199,6
17200,6
17201,9
17202,9
17203,9
17204,9
17205,9
17206,9
17207,9
17208,6
17209,6
17210,6
17211,9
17212,6
17213,6
17214,6
17215,9
17216,6
17217,6
17218,6
17219,6
17220,9
17221,6
17222,6
17223,9
17224,9
17225,6
17226,9
17227,6
17228,9
17229,9
17230,6
17231,6
17232,6
17233,9
17234,6
17235,6
17236,9
17237,9
17238,9
17239,9
17240,6
17241,6
17242,6
17243,6
17244,9
17245,6
17246,9
17247,9
17248,6
17249,6
17250,9
17251,6
17252,9
17253,6
17254,9
17255,9
17256,9
17257,6
17258,6
17259,6
17260,6
17261,9
17262,6
17263,6
17264,9
17265,9
17266,6
17267,6
17268,6
17269,6
17270,9
17271,9
17272,6
17273,9
17274,6
17275,6
17276,6
17277,6
17278,9
17279,9
17280,9
17281,9
17282,6
17283,9
17284,9
17285,6
17286,6
17287,6
17288,6
17289,9
17290,9
17291,6
17292,9
17293,9
17294,9
17295,6
17296,9
17297,6
17298,9
17299,9
17300,6
17301,6
17302,9
17303,6
17304,9
17305,6
17306,9
17307,6
17308,6
17309,9
17310,9
17311,6
17312,6
17313,6
17314,6
17315,6
17316,6
17317,6
17318,6
17319,9
17320,6
17321,6
17322,9
17323,6
17324,9
17325,6
17326,9
17327,6
17328,9
17329,6
17330,9
17331,6
17332,6
17333,6
17334,9
17335,8
17336,6
17337,6
17338,9
17339,6
17340,6
17341,6
17342,6
17343,9
17344,6
17345,6
17346,6
17347,6
17348,6
17349,6
17350,6
17351,6
17352,6
17353,6
17354,6
17355,6
17356,6
17357,9
17358,9
17359,6
17360,6
17361,6
17362,9
17363,9
17364,6
17365,6
17366,9
17367,9
17368,9
17369,6
17370,6
17371,6
17372,6
17373,9
17374,9
17375,9
17376,9
17377,9
17378,6
17379,9
17380,6
17381,6
17382,6
17383,6
17384,9
17385,9
17386,9
17387,9
17388,9
17389,9
17390,9
17391,9
17392,9
17393,6
17394,9
17395,9
17396,6
17397,6
17398,6
17399,6
17400,6
17401,9
17402,9
17403,6
17404,6
17405,6
17406,6
17407,6
17408,6
17409,9
17410,9
17411,9
17412,6
17413,6
17414,6
17415,6
17416,6
17417,9
17418,6
17419,9
17420,6
17421,9
17422,9
17423,6
17424,6
17425,6
17426,9
17427,9
17428,9
17429,6
17430,6
17431,6
17432,6
17433,6
17434,6
17435,6
17436,6
17437,6
17438,6
17439,9
17440,6
17441,6
17442,6
17443,9
17444,6
17445,9
17446,9
17447,6
17448,9
17449,9
17450,9
17451,6
17452,9
17453,6
17454,6
17455,6
17456,9
17457,6
17458,6
17459,6
17460,6
17461,6
17462,9
17463,6
17464,9
17465,6
17466,6
17467,6
17468,9
17469,6
17470,6
17471,6
17472,6
17473,9
17474,9
17475,9
17476,9
17477,6
17478,6
17479,6
17480,9
17481,9
17482,6
17483,6
17484,9
17485,9
17486,6
17487,9
17488,9
17489,9
17490,9
17491,6
17492,9
17493,6
17494,9
17495,9
17496,9
17497,6
17498,6
17499,9
17500,9
17501,9
17502,9
17503,6
17504,6
17505,6
17506,6
17507,9
17508,6
17509,6
17510,9
17511,6
17512,6
17513,6
17514,6
17515,6
17516,9
17517,9
17518,9
17519,9
17520,9
17521,6
17522,9
17523,6
17524,6
17525,9
17526,9
17527,9
17528,9
17529,9
17530,9
17531,6
17532,6
17533,6
17534,6
17535,6
17536,9
17537,9
17538,6
17539,6
17540,6
17541,6
17542,9
17543,6
17544,6
17545,9
17546,9
17547,9
17548,6
17549,9
17550,6
17551,6
17552,6
17553,9
17554,6
17555,6
17556,9
17557,6
17558,6
17559,6
17560,9
17561,6
17562,9
17563,6
17564,6
17565,6
17566,9
17567,6
17568,9
17569,6
17570,6
17571,9
17572,9
17573,9
17574,6
17575,9
17576,9
17577,6
17578,9
17579,6
17580,9
17581,6
17582,6
17583,9
17584,6
17585,6
17586,9
17587,9
17588,9
17589,6
17590,9
17591,9
17592,9
17593,6
17594,9
17595,6
17596,6
17597,9
17598,9
17599,9
17600,9
17601,9
17602,9
17603,9
17604,6
17605,6
17606,9
17607,6
17608,9
17609,9
17610,6
17611,6
17612,6
17613,9
17614,9
17615,6
17616,6
17617,6
17618,6
17619,9
17620,6
17621,6
17622,9
17623,9
17624,6
17625,9
17626,6
17627,6
17628,9
17629,9
17630,6
17631,6
17632,9
17633,6
17634,6
17635,9
17636,6
17637,6
17638,9
17639,6
17640,6
17641,6
17642,9
17643,9
17644,9
17645,9
17646,9
17647,6
17648,9
17649,9
17650,6
17651,6
17652,6
17653,6
17654,9
17655,9
17656,6
17657,6
17658,9
17659,9
17660,9
17661,6
17662,6
17663,6
17664,9
17665,9
17666,6
17667,6
17668,9
17669,6
17670,9
17671,6
17672,6
17673,6
17674,6
17675,6
17676,6
17677,9
17678,9
17679,9
17680,9
17681,9
17682,6
17683,6
17684,6
17685,9
17686,6
17687,6
17688,6
17689,9
17690,6
17691,9
17692,6
17693,9
17694,6
17695,9
17696,6
17697,6
17698,9
17699,9
17700,6
17701,9
17702,9
17703,6
17704,6
17705,6
17706,9
17707,9
17708,9
17709,6
17710,6
17711,6
17712,6
17713,6
17714,9
17715,6
17716,9
17717,9
17718,6
17719,9
17720,6
17721,6
17722,9
17723,9
17724,6
17725,6
17726,6
17727,6
17728,6
17729,9
17730,9
17731,9
17732,9
17733,6
17734,6
17735,6
17736,6
17737,6
17738,6
17739,6
17740,6
17741,9
17742,6
17743,6
17744,6
17745,6
17746,9
17747,6
17748,9
17749,6
17750,6
17751,9
17752,6
17753,6
17754,6
17755,9
17756,6
17757,9
17758,6
17759,6
17760,6
17761,6
17762,6
17763,9
17764,9
17765,6
17766,9
17767,6
17768,9
17769,6
17770,6
17771,6
17772,6
17773,9
17774,6
17775,9
17776,6
17777,9
17778,6
17779,6
17780,9
17781,6
17782,6
17783,6
17784,6
17785,6
17786,6
17787,6
17788,9
17789,9
17790,6
17791,9
17792,6
17793,9
17794,6
17795,6
17796,6
17797,6
17798,6
17799,6
17800,6
17801,6
17802,9
17803,9
17804,9
17805,9
17806,6
17807,9
17808,9
17809,6
17810,9
17811,9
17812,6
17813,6
17814,6
17815,6
17816,9
17817,6
17818,9
17819,9
17820,9
17821,9
17822,6
17823,9
17824,6
17825,9
17826,6
17827,6
17828,6
17829,6
17830,9
17831,6
17832,9
17833,6
17834,6
17835,6
17836,6
17837,9
17838,9
17839,9
17840,6
17841,6
17842,6
17843,6
17844,6
17845,9
17846,6
17847,6
17848,9
17849,6
17850,6
17851,6
17852,9
17853,6
17854,9
17855,9
17856,6
17857,6
